Location,Indicator,Period,Dim1,Dim2,First Tooltip
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2016,Both sexes,5-19  years,14.8 [10.6-19.3]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2016,Male,5-19  years,16.7 [10.4-23.6]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2016,Female,5-19  years,12.8 [7.5-19.1]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2015,Both sexes,5-19  years,14.4 [10.7-18.5]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2015,Male,5-19  years,16.3 [10.6-22.6]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2015,Female,5-19  years,12.5 [7.7-18.1]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2014,Both sexes,5-19  years,14.1 [10.7-17.8]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2014,Male,5-19  years,15.9 [10.7-21.7]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2014,Female,5-19  years,12.2 [7.8-17.3]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2013,Both sexes,5-19  years,13.7 [10.6-17.2]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2013,Male,5-19  years,15.5 [10.7-20.8]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2013,Female,5-19  years,11.9 [7.9-16.5]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2012,Both sexes,5-19  years,13.4 [10.5-16.6]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2012,Male,5-19  years,15.1 [10.7-20]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2012,Female,5-19  years,11.6 [7.9-15.9]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2011,Both sexes,5-19  years,13.1 [10.3-16.1]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2011,Male,5-19  years,14.7 [10.6-19.2]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2011,Female,5-19  years,11.3 [7.9-15.3]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2010,Both sexes,5-19  years,12.7 [10.1-15.6]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2010,Male,5-19  years,14.3 [10.4-18.6]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2010,Female,5-19  years,11 [7.7-14.8]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2009,Both sexes,5-19  years,12.4 [9.9-15.2]
Mexico,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",2009,Male,5-19  years,13.9 [10.1-18.1]
