,year,sex,age,suicides_no,population,suicides/100k pop, gdp_for_year ($) ,gdp_per_capita ($),generation,unemployment,divorce,obesity,alcohol,migration
0,1987,male,5-14 years,36,10423000,0.35,"140,263,387,027",2064,Generation X,0.0,0.0,5.5,4.7,-4.591
1,1987,female,5-14 years,16,10086000,0.16,"140,263,387,027",2064,Generation X,0.0,0.0,4.2,4.7,-4.591
2,1988,male,5-14 years,46,10438000,0.44,"183,144,164,357",2630,Generation X,0.0,0.0,5.8,4.49,-4.591
3,1988,female,5-14 years,15,10101000,0.15,"183,144,164,357",2630,Generation X,0.0,0.0,4.4,4.49,-4.591
4,1989,male,5-14 years,40,10466000,0.38,"222,977,046,516",3125,Generation X,0.0,0.0,6.1,5.1,-4.591
5,1989,female,5-14 years,14,10128000,0.14,"222,977,046,516",3125,Generation X,0.0,0.0,4.7,5.1,-4.591
6,1990,male,5-14 years,41,10518000,0.39,"262,709,948,091",3595,Generation X,0.0,0.0,6.4,4.89,-4.598
7,1990,female,5-14 years,10,10179000,0.1,"262,709,948,091",3595,Generation X,0.0,0.0,4.9,4.89,-4.598
8,1991,male,5-14 years,46,10601000,0.43,"314,454,015,372",4204,Millenials,0.0,0.0,6.7,4.84,-4.598
9,1991,female,5-14 years,18,10259000,0.18,"314,454,015,372",4204,Millenials,0.0,0.0,5.2,4.84,-4.598
10,1992,male,75+ years,95,549600,17.29,"363,609,163,462",4830,G.I. Generation,2.7833330000000003,0.58,46.8,5.27,-4.598
11,1992,male,55-74 years,243,2862600,8.49,"363,609,163,462",4830,Silent,2.7833330000000003,0.58,46.8,5.27,-4.598
12,1992,male,25-34 years,484,6347100,7.63,"363,609,163,462",4830,Boomers,2.7833330000000003,0.58,46.8,5.27,-4.598
13,1992,male,35-54 years,482,7168700,6.72,"363,609,163,462",4830,Boomers,2.7833330000000003,0.58,46.8,5.27,-4.598
14,1992,male,15-24 years,554,9572400,5.79,"363,609,163,462",4830,Generation X,2.7833330000000003,0.58,46.8,5.27,-4.598
